Case_Number,Date,Offense,Description,Block,City,State,latitude,longitude
2018012317,11/22/18,Assault,DOMESTIC  PHYSI,WINDSOR CT,Naperville  ,IL,41.744419,-88.110316
2018012046,11/15/18,Assault,DISORDERLY COND,BOND ST,Naperville  ,IL,41.788584,-88.202334
2018011002,10/18/18,Assault,BATTERY  COLD,MISTFLOWER LN,Naperville  ,IL,41.696337,-88.211951
2018012054,11/15/18,Assault,DOMESTIC DELAYE,BROOKDALE RD,Naperville  ,IL,41.784215,-88.191902
2018010937,10/17/18,Assault,FIGHT IN PROGRE,S WASHINGTON ST,Naperville  ,IL,41.760923,-88.148953
2018002000,2/24/18,Assault,FIGHT IN PROGRE,E JEFFERSON AV/S WASHINGTON ST,Naperville  ,IL,41.772922,-88.147841
2018008499,8/11/18,Assault,DOMESTIC  PHYSI,KENTSHIRE CR,Naperville  ,IL,41.728369,-88.205162
2018010354,9/30/18,Assault,DISORDERLY COND,COUNTRY LAKES DR,Naperville  ,IL,41.795713,-88.208936
2018008182,7/26/18,Assault,FOLLOW UP,E BAILEY RD,Naperville  ,IL,41.740441,-88.126846
2018003063,3/25/18,Assault,DOMESTIC  VERBA,S WRIGHT ST,Naperville  ,IL,41.762883,-88.138171
2018011585,11/2/18,Assault,FIGHT IN PROGRE,S WASHINGTON ST,Naperville  ,IL,41.777618,-88.147607
2018008414,8/8/18,Assault,BATTERY  COLD,SHERMAN AV,Naperville  ,IL,41.789179,-88.134322
2018005001,5/16/18,Assault,DOMESTIC  VERBA,NAPERVILLE WHEATON RD,Naperville  ,IL,41.795831,-88.122253
2018002909,3/20/18,Assault,DOMESTIC  PHYSI,BASSWOOD DR,Naperville  ,IL,41.752368,-88.146247
2018010730,10/10/18,Assault,BATTERY  COLD,BOND ST,Naperville  ,IL,41.788584,-88.202334
2018003517,4/8/18,Assault,TRAFFIC STOP,ROCK SPRING RD/PLAINFIELD NAPERVILLE RD,Naperville  ,IL,41.721411,-88.167408
2018004817,5/11/18,Assault,DISORDERLY COND,PAPAGO CT,Naperville  ,IL,41.797131,-88.145072
2018008665,8/16/18,Assault,FIGHT IN PROGRE,INLAND CR,Naperville  ,IL,41.782273,-88.210409
2018008097,7/31/18,Assault,DISORDERLY COND,E CHICAGO AV,Naperville  ,IL,41.771594,-88.146739
2018007328,7/12/18,Assault,DOMESTIC  VERBA,BRIARHILL CT,Naperville  ,IL,41.724692,-88.155449
2018010522,10/4/18,Assault,DOMESTIC  PHYSI,S RIVER RD,Naperville  ,IL,41.777771,-88.177322
2018009831,9/16/18,Assault,DOMESTIC  VERBA,ELMWOOD DR,Naperville  ,IL,41.753564,-88.153968
2018001514,2/9/18,Assault,SUSPICIOUS VEH,ADA LN,Naperville  ,IL,41.754296,-88.181403
2018003849,4/17/18,Assault,BATTERY  COLD,BOND ST,Naperville  ,IL,41.788584,-88.202334
2018003067,3/25/18,Assault,DISORDERLY COND,OLYMPUS DR,Naperville  ,IL,41.753584,-88.139255
2018008520,8/12/18,Assault,DISORDERLY COND,E CHICAGO AV,Naperville  ,IL,41.771594,-88.146739
2018013514,12/28/18,Assault,ROBBERY COLD,S ROUTE 59,Naperville  ,IL,41.712897,-88.205969
2018009591,9/10/18,Assault,ASSIST FIRE DEP,MCDOWELL RD,Naperville  ,IL,41.796373,-88.200634
2018007907,7/26/18,Assault,DOMESTIC  PHYSI,SHERIDAN CR,Naperville  ,IL,41.785107,-88.203318
2018012195,11/19/18,Assault,DOMESTIC  PHYSI,E BENTON AV,Naperville  ,IL,41.775062,-88.146373
2018009193,8/30/18,Assault,FIGHT IN PROGRE,KIOWA DR,Naperville  ,IL,41.739462,-88.119657
2018006303,6/15/18,Assault,DISORDERLY COND,SHOWPLACE DR,Naperville  ,IL,41.713126,-88.207189
2018006067,6/9/18,Assault,BATTERY  COLD,NORTH AURORA RD,Naperville  ,IL,41.781218,-88.204325
2018007897,7/26/18,Assault,DOMESTIC  PHYSI,TEMPLAR DR,Naperville  ,IL,41.730398,-88.145978
2018011208,10/24/18,Assault,HANGUP 911 CALL,FRASER CR,Naperville  ,IL,41.700264,-88.229815
2018003659,4/9/18,Assault,BATTERY  COLD,AURORA AV,Naperville  ,IL,41.768891,-88.154965
2018007339,7/12/18,Assault,DOMESTIC  PHYSI,BEACONSFIELD AV,Naperville  ,IL,41.723854,-88.157423
2018004626,5/6/18,Assault,ROBBERY IN PROG,HIGH MEADOW RD,Naperville  ,IL,41.678251,-88.197213
2018006834,6/29/18,Assault,DOMESTIC  PHYSI,E OGDEN AV,Naperville  ,IL,41.787294,-88.134836
2018000723,1/17/18,Assault,BATTERY  COLD,FORT HILL DR,Naperville  ,IL,41.772052,-88.195929
2018006012,6/7/18,Assault,DOMESTIC DELAYE,E BAILEY RD,Naperville  ,IL,41.740441,-88.126846
2018002517,3/10/18,Assault,ASSIST FIRE DEP,NEEDHAM RD,Naperville  ,IL,41.782523,-88.128549
2018009745,9/14/18,Assault,FIGHT IN PROGRE,BOOK RD,Naperville  ,IL,41.711395,-88.186542
2018003349,4/3/18,Assault,DOMESTIC  PHYSI,PRAIRIE SAGE LN,Naperville  ,IL,41.678408,-88.198091
2018003635,4/11/18,Assault,WELL BEING CHEC,BOND,Naperville  ,IL,41.794172,-88.202334
2018011692,11/6/18,Assault,BATTERY  COLD,ANNA MARIE LN,Naperville  ,IL,41.710471,-88.208578
2018002571,3/12/18,Assault,DOMESTIC  PHYSI,CORDAY DR,Naperville  ,IL,41.757762,-88.187916
2018002250,3/2/18,Assault,DOMESTIC  VERBA,INLAND CR,Naperville  ,IL,41.782273,-88.210409
2018006602,6/23/18,Assault,DOMESTIC  PHYSI,W CHICAGO AV/S WASHINGTON ST,Naperville  ,IL,41.771508,-88.147987
2018001467,2/8/18,Assault,BATTERY  COLD,LAKEWOOD CR,Naperville  ,IL,41.749109,-88.190545
2018009871,9/17/18,Assault,DOMESTIC DELAYE,FAIRWAY DR,Naperville  ,IL,41.790881,-88.217111
2018010592,10/6/18,Assault,UNKNOWN PROBLEM,WINDEMERE AV,Naperville  ,IL,41.713802,-88.168973
2018007473,7/16/18,Assault,DOMESTIC  PHYSI,BROOKDALE RD,Naperville  ,IL,41.792146,-88.198908
2018002485,3/9/18,Assault,DISORDERLY COND,SHOWPLACE DR,Naperville  ,IL,41.713126,-88.207189
2018012169,11/18/18,Assault,FIGHT IN PROGRE,E CHICAGO AV/S WASHINGTON ST,Naperville  ,IL,41.771508,-88.147987
2018008368,8/7/18,Assault,DOMESTIC  PHYSI,RAYMOND DR,Naperville  ,IL,41.793791,-88.187357
2018004773,5/10/18,Assault,SUBJECT WITH A,E BENTON AV,Naperville  ,IL,41.775062,-88.146373
2018005211,5/21/18,Assault,UNKNOWN PROBLEM,WATERLEAF CT,Naperville  ,IL,41.725213,-88.204977
2018000187,1/6/18,Assault,DISORDERLY COND,NAPERVILLE WHEATON RD,Naperville  ,IL,41.795831,-88.122253
2018011772,11/7/18,Assault,BATTERY  COLD,95TH ST,Naperville  ,IL,41.709924,-88.191836
2018008644,8/16/18,Assault,ROBBERY IN PROG,FOXCROFT RD,Naperville  ,IL,41.733156,-88.136171
2018010387,10/1/18,Assault,DOMESTIC  PHYSI,ALANDALE CR,Naperville  ,IL,41.711398,-88.185855
2018010059,9/22/18,Assault,SUSPICIOUS VEH,S WASHINGTON ST/JACKSON AV,Naperville  ,IL,41.771855,-88.147916
2018007018,7/3/18,Assault,DOMESTIC  PHYSI,REDPOLL CT,Naperville  ,IL,41.739889,-88.130943
2018003047,3/24/18,Assault,FIGHT IN PROGRE,OLYMPUS DR,Naperville  ,IL,41.753584,-88.139255
2018005254,5/21/18,Assault,BATTERY IN PROG,E BENTON AV/N BRAINARD ST,Naperville  ,IL,41.774999,-88.143686
2018001888,2/20/18,Assault,DOMESTIC  PHYSI,DAKOTA CR,Naperville  ,IL,41.800344,-88.133996
2018003165,3/28/18,Assault,DOMESTIC  PHYSI,MECAN DR,Naperville  ,IL,41.725365,-88.176679
2018013254,12/19/18,Assault,DOMESTIC DELAYE,ENCINA DR/S WHISPERING HILLS DR,Naperville  ,IL,41.772694,-88.182081
2018006041,6/9/18,Assault,SUICIDE THREATS,CONTINENTAL AV,Naperville  ,IL,41.780422,-88.210492
2018003263,3/31/18,Assault,THEFT,AURORA AV,Naperville  ,IL,41.763224,-88.196329
2018005968,6/7/18,Assault,DOMESTIC  PHYSI,RUTLAND CR,Naperville  ,IL,41.723408,-88.204649
2018001026,1/27/18,Assault,FIGHT IN PROGRE,W OGDEN AV,Naperville  ,IL,41.754667,-88.201931
2018001707,2/15/18,Assault,DOMESTIC  PHYSI,ONEIDA LN,Naperville  ,IL,41.785522,-88.223876
2018000462,1/13/18,Assault,RUNAWAY JUVENIL,FULHAM DR,Naperville  ,IL,41.728416,-88.203152
2018008166,8/2/18,Assault,FIGHT IN PROGRE,S NAPER BL,Naperville  ,IL,41.749065,-88.115066
2018010862,10/15/18,Assault,BATTERY  COLD,95TH ST,,IL,41.709924,-88.191836
2018013307,12/20/18,Assault,BATTERY IN PROG,E OGDEN AV,,IL,41.787294,-88.134836
2018011544,11/2/18,Assault,UNKNOWN PROBLEM,NAPERVILLE WHEATON RD,,IL,41.795831,-88.122253
2018009473,9/6/18,Assault,DISORDERLY COND,S WASHINGTON ST,,IL,41.760923,-88.148953
2018009325,9/3/18,Assault,DOMESTIC  PHYSI,PETWORTH CT,,IL,41.726142,-88.135601
2018004717,5/8/18,Assault,DOMESTIC  VERBA,SKYLANE DR,,IL,41.713618,-88.194731
2018005750,6/2/18,Assault,DOMESTIC  PHYSI,BAINBRIDGE DR,,IL,41.790852,-88.192834
2018001148,1/30/18,Assault,SUSPICIOUS VEH,E BAILEY RD,,IL,41.740441,-88.126846
2018001664,2/14/18,Assault,BATTERY  COLD,FORT HILL DR,,IL,41.769225,-88.195965
2018011202,10/24/18,Assault,DOMESTIC  PHYSI,AUDREY AV,,IL,41.749559,-88.200077
2018000774,1/22/18,Assault,BATTERY  COLD,CEDAR GLADE DR,,IL,41.709666,-88.200934
2018002304,3/4/18,Assault,DOMESTIC  PHYSI,INLAND CR,,IL,41.782273,-88.210409
2018005315,5/4/18,Assault,BATTERY  COLD,OLYMPUS DR,,IL,41.747501,-88.139256
2018009913,9/18/18,Assault,DOMESTIC  VERBA,FAIRWAY DR,,IL,41.790881,-88.217111
2018004658,5/7/18,Assault,BATTERY  COLD,BOND ST,,IL,41.788584,-88.202334
2018004370,4/30/18,Assault,SUICIDE THREATS,S WHISPERING HILLS DR,,IL,41.775669,-88.182141
2018001542,2/10/18,Assault,DOMESTIC DELAYE,NORWICH CT,,IL,41.725466,-88.152113
2018007570,7/18/18,Assault,DISORDERLY COND,SWIFT LN,,IL,41.744925,-88.135469
2018012882,12/8/18,Assault,WELL BEING CHEC,NORTH AURORA RD,,IL,41.780013,-88.183631
2018013095,12/14/18,Assault,BATTERY IN PROG,BROOKDALE RD,,IL,41.784625,-88.194241
2018001671,2/14/18,Assault,FIGHT IN PROGRE,S WEST ST,,IL,41.760851,-88.158016
2018006061,6/9/18,Assault,DOMESTIC  PHYSI,S WHISPERING HILLS DR,,IL,41.775669,-88.182141
2018013576,12/30/18,Assault,DISORDERLY COND,W CHICAGO AV,,IL,41.771594,-88.146739
2018001517,2/9/18,Assault,CITIZEN ASSIST,KIOWA DR,,IL,41.739415,-88.119862
2018013200,12/17/18,Assault,BATTERY  COLD,S ROUTE 59,,IL,41.757131,-88.205942
2018000921,1/25/18,Assault,FIGHT IN PROGRE,E OGDEN AV,,IL,41.785719,-88.147133
2018011673,11/5/18,Assault,DOMESTIC  PHYSI,SECRETARIAT DR,,IL,41.758612,-88.126131
2018011143,10/23/18,Assault,DOMESTIC DELAYE,SNAPJACK CR,,IL,41.683786,-88.189279
2018002802,3/18/18,Assault,FIGHT IN PROGRE,N SLEIGHT ST,,IL,41.785846,-88.139733
2018008441,8/9/18,Assault,SUICIDE THREATS,HERCULES LN,,IL,41.751188,-88.141582
2018006889,6/30/18,Assault,DISORDERLY COND,CENTER ST,,IL,41.778601,-88.146215
2018013200,12/17/18,Assault,BATTERY  COLD,S ROUTE 59,,IL,41.757131,-88.205942
2018000755,1/22/18,Assault,UNWANTED SUBJEC,BRIERGATE DR,,IL,41.788735,-88.169804
2018007631,7/19/18,Assault,DISORDERLY COND,POMEROON ST,,IL,41.757166,-88.190437
2018005543,5/28/18,Assault,DOMESTIC  PHYSI,ROLLING MEADOWS DR,,IL,41.714515,-88.167977
2018009022,8/25/18,Assault,DOMESTIC  PHYSI,W JEFFERSON AV,,IL,41.773323,-88.161357
2018011188,10/24/18,Assault,DOMESTIC  PHYSI,FAIRWAY DR,,IL,41.790881,-88.217111
2018002304,3/4/18,Assault,DOMESTIC  PHYSI,INLAND CR,,IL,41.782273,-88.210409
2018006041,6/9/18,Assault,SUICIDE THREATS,CONTINENTAL AV,,IL,41.780422,-88.210492
2018005971,6/7/18,Assault,DISORDERLY COND,W JEFFERSON AV,,IL,41.769293,-88.201762
2018010823,10/13/18,Assault,FIGHT IN PROGRE,S WASHINGTON ST,,IL,41.777618,-88.147607
2018003729,4/13/18,Assault,DOMESTIC  VERBA,COUNTRY LAKES DR,,IL,41.795713,-88.208936
2018009473,9/6/18,Assault,DISORDERLY COND,S WASHINGTON ST,,IL,41.760923,-88.148953
2018003699,4/12/18,Assault,DISORDERLY COND,CEDAR GLADE DR,,IL,41.714776,-88.201887
2018011882,11/11/18,Assault,ASSIST FIRE DEP,N MILL ST,,IL,41.787926,-88.154513
2018012640,12/2/18,Assault,BATTERY  COLD,QUINCY AV,,IL,41.774818,-88.191067
2018006961,7/2/18,Assault,DOMESTIC  PHYSI,AURORA AV,,IL,41.766168,-88.177991
2018005991,6/8/18,Assault,DOMESTIC  VERBA,W OGDEN AV,,IL,41.785763,-88.142893
2018002693,3/15/18,Assault,DOMESTIC  PHYSI,HERITAGE HILL DR,,IL,41.783619,-88.166804
2018008550,8/13/18,Assault,DOMESTIC  PHYSI,INLAND CR,,IL,41.782273,-88.210409
2018010404,9/17/18,Assault,DISORDERLY COND,AURORA AV,,IL,41.768891,-88.154965
2018004561,5/5/18,Assault,DISORDERLY COND,E CHICAGO AV,,IL,41.771594,-88.146739
2018011452,10/18/18,Assault,DISORDERLY COND,S NAPER BL,,IL,41.751878,-88.115175
1800085536,9/16/18,Assault,BATT/SIMPLE/CC,8556 SCOTLAND AV,BATON ROUGE,LA,30.525105,-91.180366
1800117985,12/25/18,Assault,DOMESTIC ABUSE BATT,2340 THOMAS H DELPIT RD,BATON ROUGE,LA,30.425826,-91.176772
1800117985,12/25/18,ASSAULT,DOMESTIC ABUSE BATTERY,2340 THOMAS H DELPIT RD,BATON ROUGE,LA,30.425826,-91.176772
1900069432,8/15/18,Assault,BATT/2ND DEGREE,2470 WASHINGTON AV,BATON ROUGE,LA,30.465123,-91.164191
1800105111,11/14/18,HOMICIDE,MURDER/GUN 2ND DEGREE,4896 GUS YOUNG AV,BATON ROUGE,LA,30.462195,-91.141706
1800009009,1/28/18,HOMICIDE,MURDER/GUN 2ND DEGREE,890 SCENIC HW,BATON ROUGE,LA,30.456105,-91.167387
1800119872,12/31/18,Assault,BATT/SIMPLE/CC,1875 PERKINS RD,BATON ROUGE,LA,30.432433,-91.162384
1800119706,12/30/18,Assault,BATT/SIMPLE/CC,2601 SENECA ST,BATON ROUGE,LA,30.471399,-91.162015
1800054313,6/19/18,ASSAULT,ASSAULT/AGG,3708 EVANGELINE ST,BATON ROUGE,LA,30.492793,-91.152289
1800012850,2/10/18,Assault,BATT/SIMPLE/CC,5266 FREY ST,BATON ROUGE,LA,30.475834,-91.137749
1800113396,12/10/18,Assault,DOMESTIC ABUSE BATT,12254 LA MARGIE AV,BATON ROUGE,LA,30.469979,-91.045953
1800007927,1/24/18,Assault,BATT/SIMPLE,1550 N 17TH ST,BATON ROUGE,LA,30.462295,-91.172221
1800053396,6/17/18,ASSAULT,ASSAULT/AGG/CC,9810 AVE G AV,BATON ROUGE,LA,30.533587,-91.195979
1800007950,1/24/18,Assault,DOMESTIC ABUSE BATT,3328 COURTLAND DR,BATON ROUGE,LA,30.480456,-91.086392
1800119140,12/28/18,HOMICIDE,MURDER/GUN 2ND DEGREE,5360 E BROOKSTOWN DR,BATON ROUGE,LA,30.498408,-91.130103
1800045803,5/26/18,Assault,BATT/2ND DEGREE,4364 BEECH ST,BATON ROUGE,LA,30.495642,-91.146011
1800061390,7/8/18,Assault,DOMESTIC ABUSE BATTERY/CC,1919 BLVD DE PROVINCE BL,BATON ROUGE,LA,30.434035,-91.045716
1800115438,12/17/18,ASSAULT,ASSAULT/ AGG KNIFE CUTTING INST,2754 MONROE AV,BATON ROUGE,LA,30.469325,-91.161011
1800076507,8/21/18,ASSAULT,DOMESTIC ABUSE BATTERY,3700 E BROOKSTOWN DR,BATON ROUGE,LA,30.484289,-91.128064
1800030275,4/6/18,Assault,BATT/SIMPLE/CC,11585 N HARRELL'S FERRY RD,BATON ROUGE,LA,30.432412,-91.053662
1800000875,1/3/18,ASSAULT,ASSAULT/SIMPLE/CC,5906 AIRLINE HW,BATON ROUGE,LA,30.502786,-91.131658
1800096759,10/20/18,Assault,DOMESTIC ABUSE BATT,2543 MAIN ST,BATON ROUGE,LA,30.452214,-91.162081
1800081108,9/4/18,Assault,BATT/AGG GUN,1624 N 46TH ST,BATON ROUGE,LA,30.463345,-91.143685
1800026922,3/26/18,Assault,BATT/SIMPLE/CC,720 GOVERNMENT ST,BATON ROUGE,LA,30.443421,-91.183568
1800092971,10/8/18,Assault,BATT/SIMPLE/CC,2920 CANONICUS ST,BATON ROUGE,LA,30.474696,-91.163071
1800085886,9/8/18,ASSAULT,ASSAULT/SIMPLE/CC,900 LEYCESTER DR,BATON ROUGE,LA,30.386032,-91.131913
1800092637,10/7/18,Assault,BATT/SIMPLE/CC,12074 NEWCASTLE AV,BATON ROUGE,LA,30.420421,-91.048164
1800009542,2/1/18,HOMICIDE,MURDER/GUN 1ST DEGREE,6200 CASPER ST,BATON ROUGE,LA,30.505597,-91.166158
1800097173,10/21/18,Assault,DOMESTIC ABUSE BATTERY/CC,2757 FAIRFIELDS AV,BATON ROUGE,LA,30.466864,-91.160913
1800091664,8/21/18,HOMICIDE,MURDER/GUN 2ND DEGREE,1760 PLANK RD,BATON ROUGE,LA,30.464164,-91.165582
1800046032,5/27/18,Assault,BATT/SIMPLE,720 GOVERNMENT ST,BATON ROUGE,LA,30.443421,-91.183568
1800110516,12/2/18,Assault,BATT/SIMPLE,717 N 22ND ST,BATON ROUGE,LA,30.454614,-91.166053
1800010686,2/2/18,Assault,DOMESTIC ABUSE BATTERY/CC,4858 MAPLE ST,BATON ROUGE,LA,30.494419,-91.152479
1800104621,11/13/18,Assault,DOMESTIC ABUSE BATTERY/CC,4328 LAKE LIMESTONE DR,BATON ROUGE,LA,30.413681,-91.049437
1800034371,4/20/18,ASSAULT,ASSAULT/SIMPLE/CC,689 E AIRPORT AV,BATON ROUGE,LA,30.444057,-91.102122
1800002614,1/8/18,Assault,BATT/SIMPLE/CC,620 AMERICA ST,BATON ROUGE,LA,30.445987,-91.184171
1800072951,8/10/18,Assault,DOMESTIC ABUSE BATT,610 S 10TH ST,BATON ROUGE,LA,30.442738,-91.179199
1800086494,9/19/18,ASSAULT,ASSAULT/AGG,3420 WHITE SANDS DR,BATON ROUGE,LA,30.480798,-91.064173
1800006552,1/20/18,Assault,BATT/SIMPLE/CC,4017 ELEANOR DR,BATON ROUGE,LA,30.486451,-91.139046
1800085861,9/17/18,Assault,BATT/SIMPLE/CC,5615 COLLEGE DR,BATON ROUGE,LA,30.436776,-91.131544
1800066309,7/22/18,HOMICIDE,MURDER/GUN 1ST DEGREE,706 E GRANT ST,BATON ROUGE,LA,30.422828,-91.175861
1800088139,9/24/18,HOMICIDE,MURDER/GUN 1ST DEGREE,5500 JACKSON AV,BATON ROUGE,LA,30.467078,-91.134422
1800116912,12/21/18,Assault,BATT/SIMPLE/CC,6401 BLUEBONNET BL,BATON ROUGE,LA,30.392517,-91.090116
1800041661,5/13/18,Assault,DOMESTIC ABUSE BATT,2955 JEFFERSON AV,BATON ROUGE,LA,30.464508,-91.158789
1800041872,5/14/18,Assault,BATT/AGG OTHER DANGER WEAPON,2100 CHOCTAW DR,BATON ROUGE,LA,30.469842,-91.168168
1800041315,5/12/18,ASSAULT,ASSAULT/AGG/CC,12254 LA MARGIE AV,BATON ROUGE,LA,30.469979,-91.045953
1800037743,5/1/18,ASSAULT,ASSAULT/ AGG FIREARM,3939 EVANGELINE ST,BATON ROUGE,LA,30.492891,-91.149993
1800047056,5/30/18,Assault,DOMESTIC ABUSE BATTERY/CC,1658 BELLROSE DR,BATON ROUGE,LA,30.439359,-91.058602
1800083781,9/12/18,Assault,DOMESTIC ABUSE BATT,6907 GOYA AV,BATON ROUGE,LA,30.459137,-91.120041
1800069847,8/1/18,ASSAULT,ASSAULT/AGG FIREARM,10530 FLORIDA BL,BATON ROUGE,LA,30.456754,-91.069844
1800061126,7/7/18,Assault,DOMESTIC ABUSE BATT,1202 MAXIMILIAN ST,BATON ROUGE,LA,30.436959,-91.181134
1800014978,2/16/18,Assault,DOMESTIC ABUSE BATTERY/CC,6103 FLORIDA BL,BATON ROUGE,LA,30.451296,-91.126793
1800025748,3/23/18,Assault,DOMESTIC ABUSE BATTERY/CC,11445 BARD AV,BATON ROUGE,LA,30.467938,-91.055984
1800037928,5/2/18,Assault,DOMESTIC ABUSE BATTERY/CC,4114 PROVOST ST,BATON ROUGE,LA,30.460212,-91.149089
1800004730,1/13/18,Assault,DOMESTIC ABUSE BATT,1566 ROSENWALD RD,BATON ROUGE,LA,30.531499,-91.177933
1800112828,12/9/18,HOMICIDE,MURDER/GUN 2ND DEGREE,5396 UNDERWOOD AV,BATON ROUGE,LA,30.474029,-91.136487
1800108523,11/25/18,HOMICIDE,MURDER/KNIFE 2ND DEGREE,5025 DOUGLAS AV,BATON ROUGE,LA,30.495134,-91.161911
1800055105,6/21/18,ASSAULT,DOMESTIC ABUSE BATTERY,3057 OZARK ST,BATON ROUGE,LA,30.479069,-91.159068
1800112291,12/7/18,Assault,DOMESTIC ABUSE BATT,6325 CYRUS AV,BATON ROUGE,LA,30.489304,-91.127123
1800101364,11/3/18,Assault,BATT/SIMPLE/CC,2000 BRIGHTSIDE DR,BATON ROUGE,LA,30.388113,-91.180678
1800112097,12/6/18,Assault,DOMESTIC ABUSE BATTERY/CC,329 RIVERCREST AV,BATON ROUGE,LA,30.541487,-91.197604
1800022059,3/11/18,ASSAULT,BATT/DOM ABU CHILD ENDANGER/MISD,2370 BALIS DR,BATON ROUGE,LA,30.426726,-91.140194
1800034078,4/19/18,Assault,BATT/SIMPLE/CC,7923 TOM DR,BATON ROUGE,LA,30.465673,-91.106688
1800095023,10/14/18,Assault,BATT/AGG OTHER DANGER WEAPON,6636 HARRY DR,BATON ROUGE,LA,30.456961,-91.122962
1800110135,11/30/18,Assault,BATT/AGG OTHER DANGER WEAPON,140 ELMER AV,BATON ROUGE,LA,30.537854,-91.201062
1800118370,12/26/18,HOMICIDE,MURDER/GUN 2ND DEGREE,5200 WASHINGTON AV,BATON ROUGE,LA,30.466186,-91.136903
1800008199,1/25/18,ASSAULT,ASSAULT/SIMPLE/CC,3600 FLORIDA ST,BATON ROUGE,LA,30.450336,-91.154638
1800037602,5/1/18,HOMICIDE,MURDER/GUN 1ST DEGREE,4000 HAZELWOOD DR,BATON ROUGE,LA,30.485942,-91.141345
1800015401,2/18/18,Assault,DOMESTIC ABUSE BATTERY/CC,881 VIOLET ST,BATON ROUGE,LA,30.420253,-91.186972
1800037057,4/29/18,ASSAULT,ASSAULT/SIMPLE/CC,10044 ALPHA DR,BATON ROUGE,LA,30.488989,-91.072973
1800038114,5/2/18,Assault,DOMESTIC ABUSE BATTERY/CC,16525 S AMITE DR,BATON ROUGE,LA,30.474627,-91.005604
1800116433,12/20/18,Assault,DOMESTIC ABUSE BATTERY/CC,3342 OSWEGO ST,BATON ROUGE,LA,30.480553,-91.155914
1800037201,4/29/18,ASSAULT,DOMESTIC ABUSE BATTERY,3424 IROQUOIS ST,BATON ROUGE,LA,30.472273,-91.155091
1800104876,11/14/18,ASSAULT,DOMESTIC ABUSE BATTERY,450 CLOUD DR,BATON ROUGE,LA,30.445962,-91.131937
1800042120,5/15/18,ASSAULT,BATT/DOM ABU CHILD ENDANGER/MISD,5629 FAIRFIELDS AV,BATON ROUGE,LA,30.467933,-91.133039
